cod_cnae,descripcion
3314702,"Mantenimiento y reparación de equipos hidráulicos y neumáticos, excepto válvulas"
3314703,Mantenimiento y reparación de válvulas industriales
3314704,Mantenimiento y reparación de compresores
3314705,Mantenimiento y reparación de equipos de transmisión con fines industriales
3314706,"Mantenimiento y reparación de maquinaria, electrodomésticos y equipos para instalaciones térmicas"
3314707,Mantenimiento y reparación de máquinas y electrodomésticos de refrigeración y ventilación para uso industrial y comercial
3314708,"Mantenimiento y reparación de maquinaria, equipos y electrodomésticos para el transporte y elevación de las cargas"
3314709,"Mantenimiento y reparación de la escritura, calculación y otros equipos de oficina no electrónicos"
3314710,Mantenimiento y reparación de maquinaria y equipo para uso general no especificado previamente
3314711,Mantenimiento y reparación de máquinas y equipos para la agricultura y la vida
3314712,Mantenimiento y reparación de tractores agrícolas
3314713,Mantenimiento y reparación de máquinas herramientas
3314714,Mantenimiento y reparación de maquinaria y equipo para la prospección y extracción de petróleo
3314715,"Mantenimiento y reparación de máquinas y equipos para su uso en extracción de minerales, a excepción de la extracción de aceite"
3314716,"Mantenimiento y reparación de tractores, excepto agrícola"
3314717,"Mantenimiento y reparación de maquinaria y equipo de movimiento de tierra, pavimentación y construcción, excepto tractores"
3314718,"Mantenimiento y reparación de máquinas para la industria metalúrgica, excepto las máquinas"
3314719,"Mantenimiento y reparación de maquinaria y equipo para las industrias de alimentos, bebidas y humo"
3314720,"Mantenimiento y reparación de maquinaria y equipo para la industria textil, ropa, cuero y zapatos"
3314721,"Mantenimiento y reparación de máquinas y electrodomésticos para la industria de la pulpa, papel y cartón y artefactos"
3314722,Mantenimiento y reparación de máquinas y electrodomésticos para la industria plástica
3314799,Mantenimiento y reparación de otras maquinarias y equipos para usos industriales no especificados anteriormente
3315500,Mantenimiento y reparación de vehículos ferroviarios
3316301,"Mantenimiento y reparación de aviones, excepto el mantenimiento en la pista"
3316302,Mantenimiento de aviones en la pista
3317101,Mantenimiento y reparación de embarcaciones y estructuras flotantes
3317102,Mantenimiento y reparación de buques deportivos y de ocio
3319800,Mantenimiento y reparación de equipos y productos no especificados anteriormente
3321000,Instalación de maquinaria y equipo industrial
3329501,Servicios de ensamblaje de muebles de cualquier material
3329599,Instalación de otros equipos no especificados anteriormente
3511500,Generación eléctrica
3511501,Generación eléctrica
3511502,Actividades de coordinación y control de la operación de la generación y transmisión de electricidad
3512300,Transmisión de electricidad
3513100,Al por mayor de electricidad
3514000,Distribución de electricidad
3520401,Producción de gas; Procesamiento de gas natural
3520402,Distribución de combustibles de gas por redes urbanas
3530100,"Producción y distribución de vapor, agua caliente y aire acondicionado"
3600601,"Captura, tratamiento y distribución de agua"
3600602,Distribución de agua por camiones
3701100,Gestión de redes de aguas residuales
3702900,"Actividades relacionadas con aguas residuales, excepto la gestión de la red"
3811400,Colección de desechos no perigiosos
3812200,Recolección de desechos peligrosos
3821100,Tratamiento y disposición de desechos no perigiosos
3822000,Tratamiento y disposición de desechos peligrosos
3831901,Recuperación de desechos de aluminio
3831999,"Recuperación de materiales metálicos, excepto aluminio"
3832700,Recuperación de materiales plásticos
3839401,Compostaje de plantas
3839499,Recuperación de materiales no especificados anteriormente
3900500,Descontaminación y otros servicios de gestión de residuos
4110700,Incorporación de desarrollos inmobiliarios
4120400,Edificio
4211101,Construcción de carreteras y ferrocarriles
4211102,Pintura de señalización de carreteras y aeropuertos
4212000,Construcción de obras de arte especiales
4213800,"Obras de urbanización: calles, cuadrados y aceras"
4221901,Construcción de presas y presas para la generación de electricidad
4221902,Construcción de estaciones y redes eléctricas
4221903,Mantenimiento de redes de distribución de electricidad
4221904,Construcción de estaciones y redes de telecomunicaciones
4221905,Mantenimiento de estaciones y redes de telecomunicaciones
4222701,"Construcción de redes de suministro de agua, recolección de aguas residuales y edificios relacionados, excepto los trabajos de riego"
4222702,Funciona el riego
4223500,"Construcción de redes de transporte por conductos, excepto el agua y las aguas residuales"
4291000,"Obras de puerto, mar y fluvial"
4292801,Asamblea de estructuras metálicas
4292802,Trabajos de ensamblaje industrial
4299501,Construcción de deportes y instalaciones recreativas
4299599,Otros trabajos de ingeniería civil no especificados anteriormente
4311801,Demolición de edificios y otras estructuras
4311802,Preparación de slig y limpieza de tierras
4312600,Perforaciones y encuestas
4313400,Terretería
4319300,Servicios de preparación de tierras no especificados anteriormente
4321500,Instalación y mantenimiento eléctrico
4322301,"Instalaciones hidráulicas, sanitarias y de gas"
4322302,"Instalación y mantenimiento de sistemas de aire acondicionado, ventilación y enfriamiento de aire acondicionado central"
4322303,Instalaciones del sistema de prevención de incendios
4329101,Instalación de paneles publicitarios
4329102,Instalación de equipos para orientación sobre la navegación marítima del río y la lacustria
4329103,"Instalación, mantenimiento y reparación de ascensores, escaleras y cintas de correr rodantes"
4329104,"Ensamblaje e instalación de sistemas y equipos de iluminación y señalización en carreteras públicas, puertos y aeropuertos"
4329105,"Tratamientos térmicos, acústicos o de vibración"
4329199,Otras obras de instalaciones en construcciones no especificadas anteriormente
4330401,Impermeabilización en obras de ingeniería civil
4330402,"Instalación de puertas, ventanas, techos, particiones y gabinetes integrados de cualquier material"
4330403,Finishing funciona en yeso y estuco
4330404,Servicios generales de pintura de construcción
4330405,Aplicación de recubrimientos y resinas en interiores y exteriores
4330499,Otros trabajos de acabado de construcción
4391600,Fundación de obras
4399101,Administración de obras
4399102,Ensamblaje y desmontaje de andamios y otras estructuras temporales
4399103,Trabajos de albañilería
4399104,Servicios de operación y suministro para transporte y elevación de carga y personas para su uso en trabajos
4399105,Perforación y construcción de pozos de agua
4399199,Servicios de construcción especializados no especificados anteriormente
4511101,"Comercio minorista de automóviles nuevos, furgonetas y servicios públicos"
4511102,"Comercio minorista de automóviles, furgonetas y servicios públicos utilizados"
4511103,Comercio mayorista de coche nuevo y usado
4511104,Comercio mayorista de camiones nuevos y usados
4511105,Comercio mayorista de semirremolques nuevos y usados ​​y semirremoledores
4511106,Comercio mayorista por minibuses nuevos y usados ​​y usados
4512901,Representantes comerciales y agentes de comercio de vehículos motorizados
4512902,Comercio bajo el envío de vehículos automotores
4520001,Servicios de mantenimiento y reparación mecánica de vehículos automotores
4520002,Linterna o taller de carrocería y servicios de pintura
4520003,Servicios de mantenimiento y reparación eléctrica de vehículos automotores
4520004,Servicios de alineación y equilibrio de vehículos automotores
4520005,"Servicios de lavado, lubricación y pulido de vehículos automotores"
4520006,Servicios de caucho para vehículos automotores
4520007,"Servicios de instalación, mantenimiento y reparación para vehículos automotores"
4520008,Servicios de Capotaria
4530701,Comercio al por mayor de nuevas piezas y accesorios para vehículos automotores
4530702,Comercio mayorista de neumáticos y cámaras
4530703,Comercio minorista de nuevas piezas y accesorios para vehículos automotores
4530704,Comercio minorista de piezas y accesorios utilizados para vehículos automotores
4530705,Cambiar el comercio minorista de neumáticos y cámaras
4530706,Representantes comerciales y agentes comerciales nuevos y accesorios utilizados para vehículos automotores
4541201,Comercio mayorista de motocicletas y scooters
4541202,Comercio mayorista de piezas y accesorios de motocicletas y motocicletas
4541203,Comercio minorista de nuevas motocicletas y scooters
4541204,Comercio minorista de motocicletas y scooters usados
4541205,Comercio minorista de piezas y accesorios para motocicletas y scooters
4541206,Comercio minorista de nuevas piezas y accesorios para motocicletas y scooters
4541207,Comercio minorista de piezas y accesorios utilizados para motocicletas y scooters
4542101,"Representantes comerciales y agentes del comercio de motocicletas y scooters, piezas y accesorios"
4542102,Comercio bajo el envío de motocicletas y scooters
4543900,Mantenimiento y reparación de motocicletas y scooters
4611700,Representantes comerciales y agentes del comercio de materias primas agrícolas y animales vivos
4612500,"Representantes comerciales y agentes de combustible, minerales, acero y productos químicos"
4613300,"Representantes comerciales y agentes del comercio de madera, material de construcción y hardware"
4614100,"Representantes comerciales y agentes del comercio de maquinaria, equipos, embarcaciones y aviones"
4615000,"Representantes comerciales y agentes del comercio de electrodomésticos, muebles y artículos para el hogar"
4616800,"Representantes comerciales y agentes de los textiles, ropa, zapatos y artículos de viaje"
4617600,"Representantes comerciales y agentes de comercio de alimentos, bebidas y humo"
4618401,"Representantes comerciales y agentes del comercio de medicamentos, cosméticos y productos de perfumería"
4618402,Representantes y agentes comerciales de los instrumentos y materiales de comercio y hospital dodic-medicina
4618403,"Representantes comerciales y agentes del comercio de periódicos, revistas y otras publicaciones"
4618499,Otros representantes comerciales y agentes comerciales especializados en productos no especificados anteriormente
4619200,Representantes comerciales y agentes de los bienes no especializados generales
4621400,Comercio al por mayor de grano
4622200,Comercio mayorista de soya
4623101,Comercio mayorista de animales vivos
4623102,"Comercios al por mayor de cuero, lana, pieles y otros subproductos no conformes de origen animal"
4623103,Comercio al por mayor de algodón
4623104,Comercio de fumar hojas no bienvenidas
4623105,Comercio al por mayor de cacao
4623106,"Comercio al por mayor de semillas, flores, plantas y gramos"
4623107,Comercio de láminas de sisal
4623108,Comercio mayorista de materias primas agrícolas con fraccionamiento y envases asociados
4623109,Al por mayor de alimentos animales
4623199,Comercio mayorista de materias primas agrícolas no especificadas anteriormente
4631100,Comercio mayorista de leche y lácteos
4632001,Comercio mayorista de cereales y legumbres beneficiadas
4632002,"Comercio al por mayor de harina, almidones y fadcules"
4632003,"Comercio al por mayor de cereales y legumbres beneficiadas, harina, almidones y fécules, con actividad de fraccionamiento y envasado asociados"
4633801,"Comercio al por mayor de frutas, verduras, raíces, tubérculos, verduras y verduras frescas"
4633802,Comercio mayorista de pájaros y huevos vivos
4633803,Comercio al por mayor de conejos y otros pequeños animales vivos para la comida
4634601,Comercio mayorista de ganado y cerdos y derivados
4634602,Comercio mayorista de aves sacrificadas y derivadas
4634603,Al por mayor de pescado y mariscos
4634699,Comercio mayorista de carne y derivados de otros animales
4635401,Comercio mayorista de agua mineral
4635402,"Mayorista de comercio de cerveza, cerveza de barril y refrescos"
4635403,Comercio mayorista de bebidas con fraccionamiento y actividad de envasado asociado
4635499,Comercio mayorista de bebidas no especificadas anteriormente
4636201,Comercio mayorista de tabaco beneficiado
4636202,"Comercio mayorista de cigarrillos, cigarros y cigarros"
4637101,"Al por mayor de café tostado, molido y soluble"
4637102,Comercio al por mayor de azúcar
4637103,Al por mayor de aceites y grasas
4637104,"Comercio mayorista de panes, pasteles, galletas y similares"
4637105,Comercio al por mayor de pasta de comida
4637106,Debería el comercio de sábanas
4637107,"Comercio mayorista de chocolates, confitería, balas, dulces y similares"
4637199,Comercio de quién se especializa en otros productos alimenticios no especificados previamente
4639701,Al por mayor de productos alimenticios en general
4639702,"Comercio mayorista de productos alimenticios en general, con fraccionamiento y actividad de envasado asociado"
4641901,Al por mayor de tejido
4641902,"Al por mayor de la cama, la mesa y el baño"
4641903,Comercio mayorista de artículos de Armarinho
4642701,"Al por mayor de ropa y accesorios, excepto profesionales y seguridad"
4642702,Al por mayor de ropa y accesorios para uso profesional y seguridad ocupacional
4643501,Zapatos
4643502,"Comercio mayorista de becas, bolsas y artículos de viaje"
4644301,Al por mayor de drogas y drogas humanas
4644302,Al por mayor de drogas y drogas veterinarias
4645101,"Comercio mayorista de instrumentos y materiales para médicos, quirúrgicos, hospitalarios y laboratorios"
4645102,Comercio mayorista de prótesis y ortopedia
4645103,Al por mayor de productos dentales
4646001,Comercio mayorista de cosméticos y productos de perfumería
4646002,Al por mayor de productos de higiene personal
4647801,Al por mayor de artículos de oficina y papelería
4647802,"Comercio mayorista de libros, periódicos y otras publicaciones"
4649401,Comercio mayorista de equipos eléctricos para uso personal y doméstico
4649402,Comercio mayorista de dispositivos electrónicos electrónicos y domésticos y nacionales
4649403,"Comercio mayorista en bicicletas, triciclos y otros vehículos recreativos"
4649404,Comercio mayorista para muebles y artículos de colchoaria
4649405,Comercio mayorista de artículos de tapices; persianas y cortinas
4649406,"Comercio mayorista de candelabros, lámparas y lámparas"
4649407,"Comercio mayorista de películas, CD, DVD, cintas y discos"
4649408,"Comercio al por mayor de productos de higiene, limpieza y conservación del hogar"
4649409,"Comercio mayorista de productos de higiene, limpieza y conservación del hogar, con fraccionamiento y actividad de envasado asociado"
4649410,"Comercio al por mayor de joyas, relojes y joyas, incluidos los cálculos preciosos y semi -compliantes."
4649499,Comercio mayorista de otros equipos y artículos personales y nacionales no especificados previamente
4651601,Comercio de equipos informáticos al por mayor
4651602,Comercio de proveedores de suministros para computadoras
4652400,Comercio mayorista de componentes electrónicos y equipos telefónicos y de comunicación
4661300,"Comercio al por mayor de maquinaria, electrodomésticos y equipos para uso agrícola; partes y piezas"
4662100,"Comercio al por mayor de maquinaria, equipos de movimiento de tierras, minería y construcción; partes y piezas"
4663000,Comercio mayorista de maquinaria y equipo para uso industrial; partes y piezas
4664800,"Comercio al por mayor de máquinas, electrodomésticos y equipos para uso doddic-hospital doméstico; partes y piezas"
4665600,Comercio mayorista de maquinaria y equipo para uso comercial; partes y piezas
4669901,Comercio mayorista de bombas y compresores; partes y piezas
4669999,Comercio mayorista de otras maquinarias y equipos no especificado previamente; partes y piezas
4671100,Al por mayor de madera y productos derivados
4672900,Comercio mayorista de titular y herramienta
4673700,Material eléctrico Comercio mayorista
4674500,Comercio al por mayor de cemento
4679601,"Comercio mayorista de pinturas, barnices y similares"
4679602,Comercio mayorista de canicas y granitos
4679603,"Comercio al por mayor de vidrio, espejos, vidrieras y marcos"
4679604,Comercio especializado de materiales de construcción no especificados previamente
4679699,Al por mayor de materiales de construcción en general
4681801,"Comercio al por mayor de alcohol caraburante, biodiesel, gasolina y otros derivados de petróleo, excepto lubricantes, no llevados a cabo"
4681802,Comercio mayorista de combustible llevado a cabo por el operador minorista (T.R.R.)
4681803,"Comercio al por mayor de combustibles vegetales, excepto el alcohol de la carabura"
4681804,Comercio mayorista de combustibles de origen mineral en bruto
4681805,Comercio mayorista de lubricantes
4682600,Al por mayor de gas líquido (GLP)
4683400,"Comercio mayorista de pesticidas, fertilizantes y correctivos del suelo"
4684201,Al por mayor de resinas y elastómeros
4684202,Comercio mayorista con solvente
4684299,Comercio mayorista de otros productos químicos y petroquímicos no especificado previamente
4685100,"Comercio mayorista de acero y productos metalúrgicos, a excepción de la construcción"
4686901,Comercio mayorista de papel y cartón en Bruto
4686902,Al por mayor del embalaje
4687701,Al por mayor de los desechos de papel y cartón
4687702,"Comercio al por mayor de desechos y desechos no metálicos, excepto el papel y el cartón"
4687703,Al por mayor de desechos y chatarra de metal
4689301,Comercio mayorista de productos de extracción de minerales excepto combustibles
4689302,Comercio mayorista de cables y fibras beneficiadas
4689399,Comercio que se especializa en otros productos intermedios no especificados anteriormente
4691500,"Comercio mayorista de bienes en general, con predominio de productos alimenticios"
4692300,"Comercio mayorista de bienes en general, con predominio de insumos agrícolas"
4693100,"Comercio mayorista de bienes en general, sin predominio de alimentos o insumos agrícolas"
4711301,"Comercio minorista de bienes en general, con predominio de productos alimenticios - hipermercados"
4711302,"Comercio minorista de bienes en general, con predominio de productos alimenticios - supermercados"
4712100,"Comercio minorista de bienes en general, con predominio de productos alimenticios: mini mercado, supermercados y almacenes"
4713001,Tiendas de departamento o revistas
4713002,"Tiendas de variedades, excepto en grandes almacenes o revistas"
4713003,Tiendas libres de impuestos de aeropuertos internacionales
4713004,"Tiendas de departamentos o revistas, excepto tiendas libres de impuestos"
4713005,"Tiendas francesas (libres de impuestos) de aeropuertos, puertos y fronteras terrestres"
4721101,Panadería y confitería con predominio de su propia producción
4721102,Panadería y confitería con un predominio de reventa
4721103,Minorista comercializan lácteos y frío
4721104,"Minorista de dulces, balas, dulces y similares"
4722901,Comercio minorista de carne - Butchers
4722902,Pescadero
4723700,Comercio minorista
4724500,Hortifrutigranjeiros comercio minorista
4729601,TABACARIA
4729602,Comercio minorista de bienes en tiendas de conveniencia
4729699,Comercio minorista de productos alimenticios en general o especializados en productos alimenticios no especificado previamente
4731800,Minorista de combustible para vehículos automotores
4732600,Comercio minorista lubricante
4741500,Minorista de pinturas y materiales para pintar
4742300,Comercio minorista de material eléctrico
4743100,Comercio minorista
4744001,Hardware y herramientas comercio minorista
4744002,Comercio minorista de madera y artefactos
4744003,Comercio minorista de materiales hidráulicos
4744004,"Minorista de lima, arena, piedra triturada, ladrillos y azulejos"
4744005,Minorista de materiales de construcción no especificados previamente
4744006,Comercio minorista de piedras para recubrimiento
4744099,Comercio minorista de materiales de construcción generales
4751200,Comercio minorista especializado de equipos informáticos y suministros
4751201,Comercio minorista especializado de equipos informáticos y suministros
4751202,Recarga de cartucho para equipos informáticos
4752100,Comercio minorista especializado de equipos telefónicos y de comunicación
4753900,Comercio minorista especializado de electrodomésticos y equipos de audio y video
4754701,Comercio minorista de muebles
4754702,Minorista de artículos de colchón
4754703,Comercio minorista de artículos de iluminación
4755501,Comercio minorista de telas
4755502,Comercio minorista de artículos de Armarinho
4755503,"Comercio minorista de cama, mesa y baño"
4756300,Comercio minorista especializado de instrumentos musicales y accesorios
4757100,"Comercio minorista especializado de piezas y accesorios para electrónica para uso doméstico, excepto informática y comunicación"
4759801,"Comercio minorista de artículos de tapiz, cortinas y persianas"
4759899,Minorista de otros artículos personales y nacionales no especificados previamente
4761001,Comercio de libros minoristas
4761002,Comercio minorista para periódicos y revistas
4761003,Comercio minorista de papelería
4762800,"Comercio minorista de discos, CD, DVD y cintas"
4763601,Comercio minorista por juguetes y artículos recreativos
4763602,Comercio minorista de artículos deportivos
4763603,Minorista de bicicletas y triciclos; Partes y accesorios
4763604,"Comercio minorista de caza, pesca y campamento"
4763605,Comercio minorista de embarcaciones y otros vehículos recreativos; Partes y accesorios
4771701,"Minorista de productos farmacéuticos, sin manipulación de fórmulas"
4771702,"Minorista de productos farmacéuticos, con manipulación de fórmulas"
4771703,Comercio de minoristas farmacéuticos homeopáticos
4771704,Comercio minorista de medicamentos veterinarios
4772500,"Minorista de cosméticos, perfumería e higiene personal productos"
4773300,Comercio minorista por artículos médicos y ortopédicos
4774100,Comercio minorista de artículos ópticos
4781400,Comercio minorista por artículos de ropa y accesorios
4782201,Minorista de zapatos
4782202,Comercio minorista de viajes
4783101,Comercio minorista de artículos de joyería
4783102,Minorista de relojería
4784900,Comercio minorista de gas de petróleo líquido (GLP)
4785701,Comercio minorista de antigüedades
4785799,Minorista de otros artículos usados
4789001,"Recuerdo, joyas y manualidades"
4789002,Comercio minorista de plantas y flores naturales
4789003,Comercio minorista de objetos de arte
4789004,Comercio minorista de animales vivos y artículos y alimentos para mascotas
4789005,Comercio minorista de domissanarios
4789006,Comercio minorista de fuegos artificiales y pirotécnicos
4789007,Comercio minorista de equipos de oficina
4789008,Minorista de artículos fotográficos y para filmar
4789009,Comercio minorista de armas y municiones
4789099,Minorista de otros productos no especificados previamente
4911600,Transporte ferroviario
4912401,Transporte ferroviario de pasajeros interciados y interestatales
4912402,Transporte ferroviario de pasajeros municipales y en la región metropolitana
4912403,Transporte del metro
4921301,"Transporte por carretera colectiva de pasajeros, con itinerario fijo, municipal"
4921302,"Transporte por carretera colectiva de pasajeros, con itinerario fijo, interurbano en una región metropolitana"
4922101,"Transporte por carretera colectiva de pasajeros, con itinerario interurbano fijo, excepto en una región metropolitana"
4922102,"Transporte por carretera colectiva de pasajeros, con itinerario interestatal fijo"
4922103,"Transporte por carretera colectiva de pasajeros, con itinerario fijo, internacional"
4923001,Servicio de taxi
4923002,Servicio de transporte de pasajeros: alquiler de automóviles con conductor
4924800,Transporte escolar
4929901,"Transporte por carretera colectiva de pasajeros, bajo régimen de chárter, municipal"
4929902,"Transporte por carretera colectivo de pasajeros, bajo estatuto, interurbano, interestatal e internacional"
4929903,"Organización de excursiones en vehículos de carretera propios, municipal"
4929904,"Organización de excursiones en sus propios vehículos de carretera internos, interestatales e internacionales"
4929999,Otro transporte por carretera de pasajeros no especificados anteriormente
4930201,"Transporte de carga de carretera, excepto productos y cambios peligrosos, municipal."
4930202,"Transporte por carretera de carga, excepto productos y cambios peligrosos, interurbanos, interestatales e internacionales"
4930203,Transporte por carretera de productos peligrosos
4930204,Transporte por carretera de cambios
4940000,Transporte ductoviario
4950700,"Turista, teleférico y trenes similares"
5011401,Cabotaje Transporte marítimo - Cargo
5011402,Cabotaje Transporte marítimo - Pasajeros
5012201,Transporte marítimo de curso largo - Cargo
5012202,Transporte marítimo de curso largo - Pasajeros
5021101,"Transporte por navegación interior de carga, municipal, excepto el cruce"
5021102,"Transporte por interiores, interurbanos, interestatales e internacionales, excepto cruzar"
5022001,"Transporte por navegación interior de pasajeros en líneas municipales regulares, excepto el cruce"
5022002,"Transporte por navegación interior de pasajeros en líneas regulares, interurbanas, interestatales e internacionales, excepto el cruce"
5030101,Navegación de apoyo marítimo
5030102,Navegación de soporte portuario
5030103,Servicio de remolcadores y empujadores
5091201,"Transporte por cruce de navegación, municipal"
5091202,"Transporte por Intercity, Interstate e International Crossing"
5099801,Transporte de vías fluviales para recorridos por recorridos
5099899,Otros transportes de vías fluviales no se especifican anteriormente
5111100,Transporte aéreo de pasajeros regulares
5112901,Servicio de taxi aéreo y arrendamiento de aviones con tripulación
5112999,Otros servicios de transporte aéreo de pasajeros no regulares
5120000,Cargar transporte aéreo
5130700,Transporte espacial
5211701,Almacenadores generales - Problema de orden judicial
5211702,Guardia
5211799,"Depósitos de bienes para terceros, excepto los almacenes generales y la tutela"
5212500,Carga y descarga
5221400,"Carreteras, puentes, túneles y servicios relacionados"
5222200,Terminales de carreteras y ferrocarriles
5223100,Estacionamiento para vehículos
5229001,"Servicios de soporte de transporte de taxi, incluidos los centros de llamadas"
5229002,Servicios de remolque de vehículos
5229099,Otras actividades auxiliares de transporte terrestre no especificadas previamente
5231101,Administración de infraestructura portuaria
5231102,Actividades del operador del puerto
5231103,Manejo de terminal del agua
5232000,Actividades de la agencia marítima
5239700,Actividades auxiliares de las embarcaciones no especificadas anteriormente
5239701,Servicios de práctica
5239799,Actividades auxiliares de las embarcaciones no especificadas anteriormente
5240101,Operación de aeropuertos y campos de aterrizaje
5240199,"Actividades auxiliares de transporte aéreo, excepto los campos de operación y aterrizaje del aeropuerto"
5250801,Comisión de envío
5250802,Actividades de despachadores de aduanas
5250803,"Agencia de carga, excepto por el transporte marítimo"
5250804,Organización de logística del transporte de carga
5250805,Operador de transporte multimodal - OTM
5310501,Actividades de correo nacional
5310502,Actividades de franquicia de correo nacional
5320201,Servicios Docly no realizados por el correo nacional
5320202,Servicios de entrega rápida
5510801,Hoteles
5510802,Hoteles de apartado
5510803,Moteles
5590601,"Albergues, excepto asistencia"
5590602,Campamentos
5590603,Pensiones (alojamiento)
5590699,Otras adaptaciones no especificadas anteriormente
5611201,Restaurantes y similares
5611202,Bares y otros establecimientos especializados en servir bebidas
5611203,"Barras de bocadillos, casas de té, jugos y similares"
5611204,"Bares y otros establecimientos especializados en servir bebidas, sin entretenimiento"
5611205,"Bares y otros establecimientos especializados en servir bebidas, con entretenimiento"
5612100,Servicios de comida para caminar
5620101,Suministro de alimentos preparados preponderantemente para empresas
5620102,Servicios de alimentos para eventos y recepciones - Bufê
5620103,Cantins - Servicios de alimentos privados
5620104,Suministro de alimentos preparados preponderantemente para consumo doméstico
5811500,Edición de libros
5812300,Edición de periódico
5812301,Edición diaria de periódicos
5812302,Periódicos no diarios
5813100,Edición de revista
5819100,"Edición de registros, listas y otros productos gráficos"
5821200,Edición de importación de libros
5822100,Edición integrada para la impresión de periódicos
5822101,Edición integrada para la impresión de periódicos diarios
5822102,Edición integrada para la impresión de periódicos no diarios
5823900,Edición integrada para la impresión de revistas
5829800,"Edición integrada para la impresión de registros, listas y otros productos gráficos"
5911101,Estudios cinematográficos
5911102,Producción de películas para publicidad
5911199,"Actividades de producción cinematográfica, videos y programas de televisión no especificados anteriormente"
5912001,Servicios de actuación de voz
5912002,Servicios de mezcla de sonido en producción audiovisual
5912099,"Actividades de postproducción, videos y programas de televisión no especificados previamente"
5913800,"Distribución de programas cinematográficos, de video y televisión"
5914600,Actividades de exhibición cinematográfica
5920100,Actividades de grabación de sonido y edición musical
6010100,Actividades de radio
6021700,Actividades de televisión abiertas
6022501,Programadores
6022502,"Actividades relacionadas con la televisión de pago, excepto la programación"
6110801,Servicios telefónicos fijos conmutados - STFC
6110802,Servicios de red de transporte de telecomunicaciones - SRTT
6110803,Servicios de comunicación multimedia - SCM
6110899,Servicios de telecomunicaciones por cable no especificados anteriormente
6120501,Teléfono móvil
6120502,Servicio móvil especializado - PYME
6120599,Servicios de telecomunicaciones inalámbricos no especificados anteriormente
6130200,Telecomunicaciones por satélite
6141800,Pague de cable -Operadores de Televisión
6142600,Operadores de televisión de pago por microondas
6143400,Satellite Pay -Operadores de Televisión
6190601,Acceder a proveedores a redes de comunicaciones
6190602,Proveedores de voz sobre el protocolo de Internet - VoIP
6190699,Otras actividades de telecomunicaciones no especificadas previamente
6201500,Desarrollo de programas de computadora personalizados
6201501,Desarrollo de programas de computadora personalizados
6201502,Diseño web
6202300,Desarrollo y licencia de programas de computadora personalizables
6203100,Desarrollo y licencia de programas de computadoras que no son country
6204000,Consultoría en Tecnología de la Información
6209100,"Soporte técnico, mantenimiento y otros servicios de tecnología de la información"
6311900,"Procesamiento de datos, proveedores de servicios de aplicaciones y servicios de alojamiento en Internet"
6319400,"Portales, proveedores de contenido y otros servicios de información en Internet"
6391700,Agencias de noticias
6399200,Otras actividades de proporcionar servicios de información no especificados anteriormente
6410700,Banco Central
6421200,Bancos comerciales
6422100,"Múltiples bancos, con cartera comercial"
6423900,Cajas económicas
6424701,Bancos cooperativos
6424702,Cooperativas de crédito central
6424703,Cooperativas de crédito mutuo
6424704,Cooperativas de crédito rural
6431000,"Múltiples bancos, sin cartera comercial"
6432800,Bancos de inversión
6433600,Bancos de desarrollo
6434400,Agencias de promoción
6435201,Empresas de crédito inmobiliario
6435202,Asociaciones de ahorro y préstamos
6435203,Hipoteca
6436100,"Crédito, financiamiento e inversión: compañías financieras"
6437900,Compañías de crédito de microentrenador
6438701,Bancos de intercambio
6438799,Otras instituciones de intermediación no monetarias no especificadas previamente
6440900,Alquiler
6450600,Sociedades de capitalización
6461100,Tenencias de instituciones financieras
6462000,Tenencias de instituciones no financieras
6463800,Otras sociedades de participación excepto las tenencias
6470101,"Fondos de inversión, excepto el Seguro Social y los bienes raíces"
6470102,Fondos de inversión del Seguro Social
6470103,Fondos de inversión inmobiliaria
6491300,Sociedades de desarrollo mercantil - factorización
6492100,Titulización de crédito
6493000,Administración de consorcios para la adquisición de bienes y derechos
6499901,Clubes de inversión
6499902,Sociedades de inversión
6499903,Fondo de garantía de crédito
6499904,Cajas de financiación de la corporación
6499905,Concesión de crédito por OSCIP
6499999,Otras actividades de servicios financieros no especificados anteriormente
6511101,Vida de la sociedad de seguros
6511102,Planes de ayuda para la funeraria
6512000,"Compañía de seguros, no vida"
6520100,Sociedad de Seguros de Salud
6530800,Reaseguro
6541300,Pensión complementaria cerrada
6542100,Seguro social complementario abierto
6550200,Planos de salud
6611801,Bolsa de Valores
6611802,Bienes
6611803,Bienes y becas futuras
6611804,Administración de mercados de mostradores organizados
6612601,Corredores de valores y valores
6612602,Distribuidores de valores y valores
6612603,Intercambio de empresas de corretaje
6612604,Corredores de contratos de bienes
6612605,Agentes de inversión en inversiones financieras
6613400,Administración de tarjetas de crédito
6619301,Servicios de liquidación y custodia
6619302,Corresponsales de instituciones financieras
6619303,Representaciones de bancos extranjeros
6619304,Cajeros automáticos
6619305,Operadores de tarjetas de deuda
6619399,Otras actividades auxiliares de servicios financieros no especificados anteriormente
6621501,Expertos y evaluadores de seguros
6621502,Auditoría y consultoría actuarial
6622300,"Corredores y agentes de seguros, planes de pensiones suplementarios y de salud"
6629100,"Actividades auxiliares de seguros, seguridad social y planes de salud complementarios no especificados anteriormente"
6630400,Fundaciones de actividades de administración por contrato o comisión
6810201,Compra y venta de propiedades propias
6810202,Alquiler propio de bienes raíces
6810203,Asignación de propiedades propias
6821801,Corretaje en compra y venta y valoración de bienes raíces
